[Analysis Information]

Results File : C:\Users\aeden\Downloads\24umshapefinal.pcr
Analyzed NEF File : C:\Users\aeden\Downloads\24umshapefinal.nef
Title of NEF File Data : 
Analyzed Date : Fri Nov 01 12:10:43 2024
Method of Analysis : Covariance
Number of Data : 2459
Number of Harmonics : 20
Number of Analyzed Harmonics : 20
Constant Coefficient(s) : a1 b1 c1 
Number of Principal Components : 77
( = Number of Analyzed Coefficients (NAC) )
Number of Effective Principal Components : 7
( = Number of Principal Components whose proportion is larger than 1 / NAC )
Analyzed Coefficients : d1 a2 b2 c2 d2 a3 b3 c3 d3 a4 b4 c4 d4 a5 b5 c5 d5 a6 b6 c6 d6 a7 b7 c7 d7 a8 b8 c8 d8 a9 b9 c9 d9 a10 b10 c10 d10 a11 b11 c11 d11 a12 b12 c12 d12 a13 b13 c13 d13 a14 b14 c14 d14 a15 b15 c15 d15 a16 b16 c16 d16 a17 b17 c17 d17 a18 b18 c18 d18 a19 b19 c19 d19 a20 b20 c20 d20 

[Mean of Coefficients]

		a             	b             	c             	d             
	1	 1.000000E+000	 2.405031E-018	 1.609089E-018	 5.832345E-001
	2	 7.790393E-003	 5.398189E-004	 2.715914E-004	-4.037456E-002
	3	 5.869358E-002	 2.315969E-004	-9.633916E-005	 4.696858E-002
	4	 1.415097E-002	 1.830475E-004	 1.520038E-004	-6.617451E-003
	5	 1.005293E-002	 2.504607E-004	-6.264442E-005	 1.228195E-002
	6	 8.795827E-003	 6.543421E-005	-4.045025E-004	 2.291780E-003
	7	 1.520230E-003	 2.421157E-004	-4.836718E-005	 3.173231E-003
	8	 4.657191E-003	-1.174305E-004	-3.287294E-004	 2.572321E-003
	9	 4.381106E-004	 1.019668E-004	-1.807671E-004	 8.323471E-004
	10	 2.327945E-003	-1.794774E-004	-1.096601E-004	 1.444008E-003
	11	 3.696169E-004	 6.812404E-005	-7.642501E-005	 3.729766E-004
	12	 1.027717E-003	-6.059529E-005	 5.670327E-005	 8.622094E-004
	13	 2.837965E-004	 4.185130E-005	-8.440257E-005	 3.395191E-004
	14	 4.230788E-004	-1.785421E-006	 6.568918E-006	 4.427331E-004
	15	 2.503168E-004	-2.374047E-005	-1.922989E-005	 2.226979E-004
	16	 2.058070E-004	-3.726819E-006	-3.854799E-005	 2.411589E-004
	17	 1.971172E-004	-6.345334E-006	-1.400769E-006	 1.344261E-004
	18	 8.608356E-005	-1.401126E-005	 1.515647E-005	 1.503895E-004
	19	 1.236606E-004	 6.254252E-006	 1.506737E-005	 9.673519E-005
	20	 4.598988E-005	-7.356626E-006	 9.752108E-006	 5.222328E-005

[Std of Coefficients]

		a             	b             	c             	d             
	1	Constant      	Constant      	Constant      	 1.077999E-001
	2	 2.046120E-002	 1.903599E-002	 2.654131E-002	 3.509172E-002
	3	 2.174980E-002	 1.310222E-002	 1.568069E-002	 1.826096E-002
	4	 1.388945E-002	 1.103527E-002	 1.117550E-002	 1.163392E-002
	5	 1.127705E-002	 8.882635E-003	 7.408207E-003	 1.026901E-002
	6	 7.764149E-003	 6.904519E-003	 6.354025E-003	 6.934505E-003
	7	 6.019198E-003	 5.831581E-003	 4.567321E-003	 5.970434E-003
	8	 4.641642E-003	 3.897044E-003	 3.886704E-003	 4.218232E-003
	9	 3.529626E-003	 3.537601E-003	 3.131363E-003	 3.326394E-003
	10	 3.045238E-003	 2.540957E-003	 2.593728E-003	 2.796825E-003
	11	 2.358140E-003	 2.401567E-003	 2.199930E-003	 2.294849E-003
	12	 2.140601E-003	 1.906283E-003	 1.945768E-003	 2.003845E-003
	13	 1.783224E-003	 1.746898E-003	 1.733745E-003	 1.731829E-003
	14	 1.547909E-003	 1.522283E-003	 1.532280E-003	 1.626643E-003
	15	 1.367938E-003	 1.329724E-003	 1.382896E-003	 1.431963E-003
	16	 1.248202E-003	 1.190994E-003	 1.319655E-003	 1.358588E-003
	17	 1.116704E-003	 1.064382E-003	 1.263433E-003	 1.266280E-003
